ID,bboxes
866,"[(244, 287, 269, 344), (305, 424, 336, 484), (357, 426, 388, 484), (377, 424, 400, 485)]"
867,[]
869,[]
870,[]
873,[]
880,"[(141, 356, 190, 434), (244, 366, 374, 479)]"
886,"[(30, 54, 367, 500)]"
887,"[(0, 52, 364, 500)]"
891,[]
894,"[(375, 174, 425, 322), (452, 170, 498, 315), (53, 185, 82, 265), (312, 183, 333, 220)]"
900,"[(328, 164, 417, 439), (256, 162, 348, 442), (17, 152, 93, 437), (62, 166, 168, 438), (393, 164, 495, 442), (150, 126, 293, 439), (0, 158, 29, 438), (183, 131, 225, 209), (68, 137, 103, 176), (129, 162, 199, 438), (420, 158, 477, 233), (137, 138, 186, 186), (254, 158, 288, 210), (253, 135, 292, 209), (1, 157, 46, 215)]"
906,"[(107, 44, 420, 500)]"
926,"[(54, 171, 263, 410)]"
928,[]
932,[]
934,[]
935,[]
936,[]
940,[]
945,[]
952,[]
954,[]
955,[]
957,[]
959,[]
964,[]
968,[]
972,"[(95, 54, 221, 308)]"
975,[]
981,[]
982,[]
985,[]
986,[]
989,[]
990,[]
994,[]
997,[]
1000,[]
1006,[]
1007,"[(75, 0, 345, 499)]"
1009,"[(288, 16, 453, 368)]"
1012,"[(58, 81, 351, 500)]"
1020,[]
1023,[]
1027,"[(44, 201, 115, 474)]"
1031,[]
1038,"[(0, 54, 385, 497)]"
1040,[]
1042,[]
1045,[]
1048,[]
1049,[]
1051,"[(96, 185, 244, 455)]"
1053,[]
1055,"[(17, 48, 285, 499)]"
1066,[]
1069,"[(191, 51, 327, 499)]"
1072,[]
1073,[]
1076,[]
1078,"[(7, 234, 94, 492), (267, 233, 348, 485)]"
1082,[]
1090,"[(22, 60, 171, 448)]"
1092,"[(73, 62, 247, 474)]"
1103,[]
1105,[]
1111,[]
1117,[]
1118,[]
1124,[]
1132,[]
1133,[]
1134,"[(118, 24, 347, 500)]"
1140,[]
1141,[]
1142,[]
1144,[]
1145,[]
1147,[]
1152,[]
1157,[]
1158,[]
1164,[]
1165,[]
1167,[]
1171,[]
1178,[]
1180,[]
1181,[]
1184,[]
1187,[]
1188,[]
1190,[]
1193,[]
1195,[]
1196,[]
1198,[]
1199,[]
1200,[]
1203,[]
1209,[]
1210,[]
1217,[]
1219,[]
1220,[]
1221,[]
1226,[]
1229,[]
1231,"[(6, 93, 84, 399), (161, 54, 321, 473)]"
1233,"[(0, 204, 198, 498), (108, 45, 325, 474)]"
1238,[]
1250,[]
1254,[]
1260,[]
1263,[]
1270,"[(154, 163, 242, 391), (280, 92, 391, 316), (195, 104, 275, 331), (413, 149, 461, 234), (300, 278, 401, 379)]"
1273,"[(221, 292, 386, 489), (1, 140, 102, 348), (10, 138, 140, 389), (334, 233, 393, 466)]"
1274,[]
1275,"[(69, 75, 141, 278), (225, 281, 397, 442), (0, 145, 69, 291), (119, 140, 208, 388), (123, 142, 244, 390)]"
1283,[]
1289,[]
1290,[]
1291,"[(172, 137, 229, 260), (344, 281, 417, 422)]"
1293,"[(141, 119, 192, 334), (178, 113, 238, 320), (150, 113, 241, 323), (122, 117, 210, 335)]"
1294,[]
1297,"[(306, 207, 386, 340), (176, 290, 236, 461), (173, 291, 215, 448)]"
1305,[]
1310,[]
1317,[]
1321,"[(2, 0, 165, 498)]"
1322,[]
1324,"[(5, 0, 273, 500)]"
1330,"[(114, 357, 221, 496)]"
1333,"[(0, 5, 452, 500)]"
1334,"[(24, 23, 403, 476)]"
1335,"[(91, 23, 311, 500)]"
1338,[]
1340,"[(59, 10, 368, 500)]"
1344,[]
1355,"[(12, 44, 405, 450)]"
1356,"[(23, 1, 421, 449)]"
1360,[]
1362,[]
1363,[]
1365,[]
1367,[]
1368,[]
1370,[]
1372,[]
1376,[]
1381,[]
1383,"[(17, 23, 397, 491)]"
1390,[]
1397,"[(8, 1, 323, 404)]"
1402,"[(34, 70, 355, 499)]"
1415,"[(21, 48, 345, 495)]"
1416,"[(73, 62, 270, 471)]"
1418,"[(12, 74, 289, 497)]"
1419,"[(20, 21, 350, 500)]"
1420,"[(36, 50, 325, 500)]"
1421,"[(65, 67, 376, 500)]"
1424,"[(94, 48, 349, 500)]"
1425,"[(8, 29, 333, 498)]"
1427,"[(28, 76, 331, 500)]"
1429,"[(5, 66, 356, 445), (341, 19, 462, 348)]"
1430,"[(58, 133, 276, 477)]"
1431,"[(37, 193, 126, 358), (116, 125, 201, 320), (340, 196, 496, 376), (205, 278, 312, 389)]"
1434,[]
1444,"[(91, 125, 303, 375)]"
1445,"[(0, 6, 452, 499), (206, 15, 418, 500)]"
1447,[]
1448,"[(5, 344, 49, 426)]"
1453,[]
1456,"[(59, 106, 240, 411)]"
1457,"[(290, 115, 475, 375), (2, 1, 222, 370)]"
1461,"[(37, 51, 412, 500)]"
1463,"[(8, 65, 364, 496)]"
1464,[]
1465,[]
1466,"[(228, 275, 277, 418)]"
1471,[]
1477,"[(31, 167, 102, 332), (196, 95, 282, 348), (100, 142, 200, 362), (282, 142, 416, 380), (43, 169, 114, 340)]"
1480,"[(254, 196, 330, 346), (236, 80, 346, 342), (365, 122, 462, 288), (365, 121, 435, 274)]"
1482,[]
1483,"[(87, 55, 131, 231), (117, 47, 222, 260), (374, 22, 498, 324), (326, 41, 400, 261), (270, 33, 349, 198)]"
1485,"[(81, 74, 262, 457)]"
1486,"[(109, 191, 189, 451), (201, 189, 272, 449)]"
1495,"[(44, 23, 365, 500)]"
1498,"[(109, 30, 226, 307), (205, 26, 272, 113), (202, 26, 281, 169)]"
1499,"[(133, 16, 259, 332)]"
1500,[]
1501,[]
1502,[]
1503,[]
1504,[]
1505,[]
1507,[]
1509,[]
1512,[]
1513,[]
1516,[]
1520,[]
1521,[]
1523,"[(46, 44, 354, 446)]"
1525,"[(1, 1, 378, 499)]"
1529,[]
1530,"[(152, 256, 184, 296)]"
1532,[]
1534,[]
1538,[]
1541,"[(368, 121, 444, 377)]"
1545,[]
1547,"[(146, 30, 270, 454), (15, 12, 182, 458)]"
1548,"[(93, 24, 377, 495), (53, 40, 244, 498)]"
1552,[]
1553,[]
1557,[]
1558,[]
1559,"[(0, 32, 197, 211)]"
1565,"[(103, 204, 179, 385), (164, 162, 230, 374), (302, 175, 376, 340), (300, 192, 359, 338), (24, 94, 82, 264), (23, 103, 56, 265), (0, 118, 37, 312)]"
1567,[]
1569,"[(0, 7, 305, 487)]"
1575,"[(55, 15, 276, 500)]"
1577,[]
1579,[]
1580,"[(262, 156, 324, 307)]"
1581,[]
1586,[]
1589,"[(195, 236, 209, 283)]"
1590,"[(251, 55, 349, 419), (19, 33, 311, 425)]"
1592,[]
1600,[]
1601,[]
1603,[]
1609,"[(60, 134, 248, 496)]"
1610,"[(263, 214, 326, 413), (61, 197, 155, 430), (214, 207, 272, 407)]"
1616,"[(70, 73, 195, 485)]"
1622,[]
1624,"[(118, 106, 191, 260), (198, 84, 257, 198), (80, 105, 194, 262), (239, 137, 311, 213)]"
1629,"[(63, 20, 259, 294), (224, 20, 354, 289)]"
1636,[]
1638,[]
1639,[]
1640,[]
1643,[]
1645,[]
1659,[]
1661,[]
1667,[]
1668,[]
1678,[]
1679,"[(55, 349, 188, 500), (0, 11, 312, 500)]"
1681,[]
1684,[]
1686,"[(13, 59, 228, 398)]"
1687,[]
1689,[]
1693,"[(19, 0, 366, 399)]"
1698,"[(0, 0, 433, 477)]"
1699,[]
1710,[]
1712,[]
1723,[]
1727,[]
1731,[]
1735,[]
1738,[]
1739,[]
1742,[]
1748,[]
1749,[]
1751,[]
1753,"[(81, 0, 416, 499)]"
1754,[]
1756,[]
1761,[]
1764,[]
1776,[]
1782,[]
1784,[]
1787,[]
1794,[]
1795,[]
1798,[]
1799,[]
1803,[]
1805,[]
1806,[]
1813,[]
1814,[]
1819,[]
1822,[]
1826,[]
1836,[]
1841,[]
1842,[]
1846,[]
1848,[]
1849,[]
1850,[]
1851,[]
1854,[]
1857,[]
1859,[]
1863,[]
1869,[]
1872,[]
1875,[]
1879,[]
1880,[]
1882,[]
1886,"[(64, 25, 280, 500)]"
1888,[]
1890,[]
1893,"[(287, 105, 346, 256)]"
1896,[]
1897,[]
1899,[]
1912,[]
1916,[]
1918,[]
1920,[]
1921,[]
1925,[]
1928,[]
1929,[]
1934,[]
1936,[]
1938,"[(49, 49, 273, 499)]"
1939,"[(8, 152, 240, 499)]"
1944,[]
1945,[]
1962,[]
1963,[]
1964,[]
1973,"[(120, 35, 390, 500), (6, 44, 216, 500)]"
1975,[]
1976,[]
1978,[]
1981,[]
1982,[]
1983,[]
1989,[]
1991,[]
1999,[]
2000,[]
2001,[]
2004,[]
2008,[]
2009,[]
2014,[]
2015,[]
2017,[]
2019,[]
2022,[]
2026,[]
2028,[]
2030,[]
2045,[]
2050,[]
2052,[]
2057,[]
2058,[]
2059,[]
2061,[]
2070,[]
2073,[]
2074,[]
2079,[]
2084,[]
2085,[]
2086,[]
2088,[]
2093,[]
2097,"[(7, 9, 313, 500)]"
2098,[]
2100,"[(91, 35, 304, 500)]"
2109,[]
2110,[]
2111,[]
2117,[]
2118,[]
2119,[]
2120,[]
2122,[]
2123,[]
2124,[]
2125,[]
2130,[]
2136,"[(96, 110, 195, 393), (173, 103, 278, 396), (300, 115, 499, 418), (383, 117, 499, 420)]"
2137,[]
2139,[]
2142,[]
2143,[]
2157,[]
2158,"[(415, 91, 448, 182)]"
2160,"[(328, 146, 375, 267), (399, 144, 446, 249)]"
2163,"[(110, 21, 362, 493)]"
2165,[]
2170,[]
2171,"[(168, 116, 203, 231), (310, 110, 342, 223), (278, 123, 309, 228)]"
2174,"[(45, 33, 348, 490)]"
2177,[]
2181,[]
2184,[]
2186,[]
2189,[]
2191,[]
2193,"[(198, 328, 225, 419), (86, 295, 117, 376), (242, 284, 278, 417)]"
2196,[]
2197,[]
2201,[]
2204,[]
2206,[]
2208,"[(173, 127, 250, 313), (0, 137, 48, 263), (378, 131, 448, 272), (235, 131, 283, 299), (293, 123, 388, 359), (379, 132, 426, 271)]"
2210,[]
2212,[]
2214,"[(76, 66, 209, 496)]"
2220,[]
2222,"[(153, 81, 261, 309), (42, 48, 166, 201)]"
2223,[]
2226,[]
2227,"[(155, 103, 349, 287)]"
2234,[]
2245,[]
2246,[]
2249,[]
2250,[]
2253,[]
2259,[]
2271,[]
2280,"[(224, 171, 276, 241), (191, 171, 278, 242)]"
2294,[]
2296,[]
2297,[]
2302,[]
2313,[]
2314,[]
2318,[]
2319,[]
2320,[]
2328,[]
2330,[]
2331,[]
2334,[]
2337,[]
2338,[]
2342,"[(0, 24, 340, 500)]"
2346,[]
2350,"[(193, 55, 342, 485)]"
2351,[]
2356,[]
2362,"[(4, 40, 164, 374), (323, 41, 500, 375)]"
2363,[]
2365,[]
2367,[]
2368,[]
2389,[]
2398,"[(331, 33, 478, 445), (150, 122, 300, 453), (0, 1, 90, 379), (46, 189, 161, 433)]"
2399,[]
2400,[]
2401,[]
2402,[]
2403,[]
2406,[]
2407,[]
2409,[]
2411,[]
2415,[]
2417,[]
2420,[]
2421,"[(109, 66, 332, 496)]"
2429,"[(22, 5, 345, 499)]"
2430,[]
2450,[]
2452,[]
2457,[]
2462,[]
2463,[]
2464,[]
2465,[]
2466,[]
2468,[]
2469,[]
2474,[]
2475,[]
2480,"[(80, 16, 250, 485)]"
2481,[]
2488,[]
2499,[]
2501,[]
2502,[]
2503,[]
2509,[]
2511,"[(13, 163, 82, 408), (84, 273, 137, 345)]"
2515,"[(144, 1, 337, 500)]"
2516,[]
2520,[]
2522,[]
2527,"[(49, 60, 287, 478)]"
2529,[]
2531,[]
2542,"[(57, 114, 287, 500)]"
2546,"[(58, 22, 155, 340), (365, 30, 431, 313), (171, 26, 250, 337), (269, 28, 349, 327)]"
2547,[]
2550,"[(56, 2, 251, 500)]"
2553,"[(63, 9, 270, 499), (296, 52, 324, 93)]"
2558,[]
2561,[]
2565,[]
2573,"[(59, 1, 277, 459)]"
2574,"[(81, 7, 258, 500)]"
2575,[]
2578,"[(26, 0, 480, 500)]"
2579,[]
2585,[]
2586,"[(76, 6, 367, 489)]"
2590,[]
2593,[]
2598,[]
2602,[]
2604,"[(63, 15, 212, 448)]"
2610,[]
2611,[]
2612,"[(46, 17, 244, 456)]"
2614,[]
2615,[]
2616,"[(117, 26, 243, 378)]"
2617,"[(151, 24, 275, 353)]"
2620,[]
2621,[]
2622,[]
2623,[]
2626,[]
2627,[]
2628,[]
2631,[]
2632,[]
2633,[]
2637,[]
2638,[]
2641,[]
2643,[]
2644,[]
2650,[]
2654,"[(50, 26, 242, 475)]"
2659,[]
2664,"[(76, 96, 192, 381), (333, 83, 452, 376)]"
2670,"[(297, 55, 391, 395), (181, 12, 301, 400)]"
2671,"[(220, 3, 362, 498), (42, 6, 181, 500)]"
2674,"[(25, 8, 299, 500)]"
2675,[]
2676,[]
2677,[]
2678,[]
2681,[]
2682,[]
2686,[]
2687,[]
2692,[]
2695,[]
2698,"[(64, 34, 343, 491)]"
2700,[]
2702,"[(322, 163, 456, 400), (322, 164, 454, 322)]"
2709,"[(72, 100, 258, 379)]"
2712,"[(185, 24, 330, 465)]"
2714,[]
2724,"[(10, 96, 321, 497)]"
2725,"[(1, 0, 281, 485)]"
2726,"[(32, 66, 95, 131)]"
2728,"[(90, 134, 208, 412)]"
2729,"[(38, 83, 343, 427)]"
2730,[]
2731,"[(0, 18, 343, 500)]"
2732,"[(56, 28, 415, 479)]"
2736,[]
2739,[]
2740,[]
2741,[]
2743,[]
2752,[]
2753,[]
2757,[]
2758,[]
2759,[]
2761,[]
2762,[]
2763,[]
2774,"[(56, 19, 369, 499)]"
2777,[]
2778,[]
2783,"[(47, 100, 392, 499)]"
2785,[]
2789,[]
2792,[]
2796,[]
2797,[]
2801,[]
2802,"[(34, 60, 262, 476)]"
2803,[]
2807,"[(69, 66, 194, 255)]"
2808,"[(17, 101, 225, 499)]"
2810,"[(17, 38, 214, 348), (157, 37, 356, 367)]"
2812,[]
2813,[]
2816,[]
2818,[]
2820,"[(171, 43, 257, 275)]"
2823,[]
2824,"[(24, 52, 335, 461)]"
2825,"[(33, 25, 191, 216), (180, 254, 333, 469)]"
2827,[]
2829,"[(44, 27, 257, 471)]"
2830,"[(58, 4, 258, 496)]"
2832,[]
2835,"[(67, 85, 289, 380)]"
2838,[]
2842,[]
2848,[]
2851,[]
2855,[]
2858,[]
2871,[]
2874,[]
2876,[]
2888,[]
2890,[]
2895,[]
2902,[]
2909,[]
2910,[]
2916,"[(28, 12, 221, 469)]"
2920,[]
2923,[]
2924,[]
2929,[]
2935,[]
2937,"[(239, 82, 345, 252), (247, 258, 300, 318)]"
2944,"[(154, 365, 205, 493), (243, 309, 270, 366), (265, 309, 287, 363), (9, 365, 66, 498), (220, 307, 249, 366), (217, 307, 252, 376)]"
2948,"[(331, 142, 423, 399), (151, 115, 285, 486), (0, 126, 92, 382), (84, 111, 290, 489)]"
2950,[]
2952,"[(117, 116, 171, 253), (24, 162, 73, 264)]"
2953,"[(196, 266, 281, 389), (18, 87, 64, 177), (287, 234, 321, 331)]"
2955,[]
2956,[]
2965,[]
2967,"[(0, 29, 387, 500)]"
2972,[]
2976,[]
2977,[]
2984,[]
2987,"[(157, 12, 259, 240)]"
2989,"[(28, 46, 165, 487)]"
2993,[]
2996,[]
2999,[]
3004,[]
3005,[]
3009,[]
3011,"[(2, 0, 440, 499)]"
3021,[]
3025,[]
3028,[]
3029,[]
3031,[]
3033,"[(153, 248, 181, 345), (280, 250, 304, 341), (373, 82, 407, 194)]"
3034,[]
3036,"[(20, 22, 334, 500)]"
3037,[]
3040,[]
3041,[]
3046,"[(0, 18, 412, 500)]"
3047,"[(0, 27, 366, 500)]"
3048,[]
3049,"[(92, 57, 187, 226)]"
3050,[]
3051,[]
3053,[]
3054,"[(227, 112, 315, 255)]"
3055,"[(69, 0, 480, 350)]"
3059,[]
3067,[]
3072,"[(0, 49, 371, 500)]"
3075,[]
3079,[]
3084,"[(124, 130, 224, 307)]"
3094,[]
3096,[]
3099,[]
3103,[]
3105,[]
3112,"[(27, 0, 154, 275)]"
3113,[]
3116,[]
3118,[]
3121,[]
3124,"[(41, 187, 84, 316)]"
3130,"[(175, 50, 254, 180), (14, 29, 146, 169)]"
3133,[]
3135,[]
3147,[]
3152,[]
3155,[]
3159,[]
3161,[]
3162,[]
3163,[]
3167,[]
3168,[]
3171,[]
3173,[]
3178,[]
3181,[]
3185,[]
3186,[]
3187,[]
3191,[]
3195,[]
3198,[]
3199,[]
3201,[]
3204,[]
3207,[]
3209,[]
3211,[]
3216,[]
3220,[]
3222,[]
3228,"[(89, 36, 224, 229)]"
3232,[]
3235,[]
3238,"[(6, 22, 269, 500)]"
3241,"[(58, 73, 213, 430)]"
3244,"[(204, 78, 317, 387)]"
3245,[]
3246,[]
3248,[]
3255,[]
3258,[]
3265,"[(57, 42, 320, 486)]"
3267,[]
3270,[]
3274,[]
3278,[]
3281,[]
3282,"[(106, 66, 347, 496)]"
3286,"[(42, 82, 322, 487)]"
3287,[]
3291,[]
3293,"[(40, 27, 392, 496)]"
3295,[]
3296,[]
3298,"[(94, 6, 252, 475)]"
3301,[]
3302,[]
3303,"[(68, 0, 444, 449)]"
3308,[]
3310,"[(71, 7, 243, 489)]"
3311,"[(6, 20, 340, 499)]"
3313,[]
3317,[]
3318,[]
3323,[]
3324,[]
3329,[]
3333,[]
3337,[]
3338,[]
3344,"[(157, 1, 249, 335), (18, 0, 251, 335)]"
3349,[]
3351,[]
3353,[]
3355,"[(27, 0, 387, 499)]"
3363,[]
3373,[]
3374,"[(48, 3, 287, 269)]"
3375,[]
3380,[]
3385,"[(15, 23, 332, 500)]"
3386,"[(58, 23, 246, 475), (41, 372, 62, 432)]"
3388,"[(18, 44, 298, 435)]"
3389,"[(15, 81, 298, 478)]"
3391,"[(21, 56, 270, 475)]"
3393,[]
3394,[]
3400,[]
3402,[]
3407,[]
3410,[]
3411,"[(176, 105, 269, 324)]"
3418,[]
3421,[]
3424,[]
3426,[]
3428,[]
3430,[]
3431,"[(129, 85, 219, 282), (265, 136, 302, 198)]"
3432,"[(196, 95, 240, 227)]"
3433,[]
3434,[]
3435,[]
3436,[]
3437,[]
3439,[]
3440,[]
3444,[]
3447,[]
3456,[]
3457,[]
3468,[]
3469,[]
3474,[]
3476,[]
3478,[]
3483,[]
3484,[]
3486,[]
3490,[]
3491,[]
3496,[]
3497,[]
3505,[]
3506,[]
3507,"[(166, 3, 365, 259)]"
3510,[]
3513,[]
3516,[]
3520,[]
3525,[]
3526,[]
3528,[]
3531,[]
3532,[]
3533,[]
3536,[]
3539,"[(359, 114, 406, 214), (307, 126, 369, 294), (40, 116, 73, 171), (184, 169, 270, 285), (265, 155, 308, 260), (401, 117, 445, 176), (353, 111, 411, 286), (338, 116, 369, 166)]"
3542,"[(18, 206, 62, 347), (363, 214, 488, 352), (354, 191, 389, 260), (42, 204, 122, 344), (294, 198, 373, 349), (172, 127, 302, 353)]"
3546,"[(252, 273, 370, 493), (186, 189, 294, 370), (308, 197, 370, 336), (105, 197, 201, 471), (65, 197, 131, 277)]"
3551,"[(30, 170, 84, 288), (358, 219, 463, 347)]"
3555,"[(18, 134, 325, 499)]"
3556,"[(26, 153, 119, 405), (104, 149, 233, 390)]"
3558,"[(215, 219, 307, 317), (58, 135, 125, 318), (122, 211, 170, 312), (191, 149, 234, 294), (103, 210, 172, 319), (307, 180, 413, 307)]"
3565,[]
3569,"[(31, 27, 187, 500)]"
3571,[]
3572,"[(26, 245, 311, 356)]"
3576,[]
3578,[]
3582,[]
3587,[]
3591,[]
3592,[]
3593,[]
3598,"[(23, 52, 360, 499)]"
3599,[]
3603,[]
3605,[]
3608,[]
3613,[]
3614,[]
3617,[]
3636,[]
3644,[]
3647,[]
3655,[]
3661,[]
3664,[]
3667,[]
3668,[]
3669,[]
3674,[]
3677,[]
3679,[]
3683,[]
3687,[]
3688,[]
3698,[]
3705,[]
3717,[]
3719,[]
3722,[]
3726,[]
3727,"[(8, 10, 390, 499)]"
3732,[]
3734,[]
3737,[]
3743,[]
3745,"[(53, 39, 264, 473)]"
3747,[]
3749,[]
3750,[]
3751,"[(39, 1, 353, 499)]"
3753,[]
3755,[]
3759,[]
3765,[]
3773,"[(45, 24, 399, 482)]"
3779,[]
3783,[]
3786,[]
3787,[]
3789,[]
3792,[]
3793,[]
3796,[]
3798,[]
3800,[]
3801,"[(209, 32, 371, 500)]"
3802,[]
3810,[]
3811,"[(244, 74, 395, 224), (147, 81, 267, 188)]"
3816,[]
3817,[]
3818,[]
3819,"[(59, 207, 135, 388), (186, 241, 268, 365), (291, 270, 404, 387), (401, 286, 459, 389), (449, 203, 487, 393)]"
3821,[]
3827,"[(295, 144, 352, 265), (85, 139, 231, 301)]"
3829,[]
3835,[]
3838,"[(30, 64, 361, 499)]"
3846,[]
3852,[]
3857,[]
3858,[]
3865,"[(145, 97, 348, 499)]"
3866,"[(40, 44, 329, 466)]"
3867,[]
3873,[]
3877,"[(7, 222, 123, 434), (123, 311, 190, 468), (236, 247, 308, 459)]"
3886,"[(10, 37, 303, 491), (350, 222, 373, 287)]"
3898,[]
3899,[]
3901,[]
3902,[]
3904,[]
3905,[]
3912,"[(0, 33, 179, 329), (367, 28, 500, 328)]"
3914,[]
3915,"[(372, 134, 426, 236)]"
3916,"[(380, 110, 458, 298), (112, 174, 260, 474), (55, 39, 181, 277)]"
3919,[]
3922,[]
3933,[]
3936,[]
3941,[]
3942,[]
3943,[]
3944,[]
3945,[]
3954,[]
3955,[]
3956,"[(147, 8, 229, 329)]"
3961,[]
3963,"[(81, 0, 470, 380)]"
3964,"[(0, 10, 352, 489)]"
3965,"[(293, 2, 430, 217)]"
3967,[]
3971,[]
3975,[]
3989,[]
3992,[]
3995,[]
3996,[]
3998,[]
4002,[]
4008,[]
4021,[]
4022,[]
4025,[]
4028,[]
4029,[]
4032,"[(209, 164, 248, 242), (170, 158, 229, 290), (166, 311, 205, 420), (340, 256, 404, 435), (117, 346, 173, 470)]"
4034,[]
4035,"[(327, 327, 412, 465), (63, 212, 174, 459), (203, 250, 325, 460), (177, 181, 240, 352)]"
4036,"[(41, 54, 402, 500)]"
4037,"[(64, 11, 361, 500), (11, 175, 135, 484)]"
4038,"[(22, 39, 360, 500)]"
4044,[]
4053,"[(21, 38, 326, 500), (11, 161, 315, 499)]"
4056,[]
4057,[]
4059,[]
4063,[]
4065,[]
4068,[]
4070,[]
4075,[]
4085,[]
4087,"[(62, 54, 257, 365)]"
4088,[]
4089,[]
4090,[]
4095,[]
